car id,waiting time car
1213,51
1211,50
1214,38
1218,37
1216,37
1217,34
1219,34
1220,30
1228,12
1240,10
1226,10
1231,9
1241,8
1230,9
1232,7
1233,8
1238,8
1235,4
1234,4
1236,25
1243,252
1252,23
1254,23
1260,21
1251,20
1253,20
1258,20
1256,19
1259,19
1268,18
1249,18
1257,13
1266,16
1262,14
1263,10
1261,33
1264,32
1267,31
1269,8
1270,7
1265,7
1272,9
1273,1
1281,21
1289,21
1292,20
1293,19
1299,41
1302,37
1306,34
1305,30
1300,28
1303,26
1304,25
1301,24
1307,21
1313,8
1316,8
1314,7
1315,5
1312,4
1318,4
1326,1
1330,1
1328,33
1319,32
1323,32
1324,32
1329,32
1322,31
1325,30
1333,50
1335,50
1338,39
1342,39
1337,38
1340,35
1334,34
1341,31
